idclient;idproduit
512;3
499;3
499;13
11;9
24;19
44;12
34;8
24;19
23;15
46;14
15;16
22;7
13;4
42;5
18;22
15;22
41;12
12;7
48;11
38;14
9;6
42;17
44;21
43;5
9;4
44;22
18;14
41;8
33;5
24;18
15;21
4;21
32;4
17;13
26;14
17;5
28;13
16;2
6;20
4;10
34;11
19;3
46;16
33;2
36;20
25;12
8;3
5;1
27;11
34;2
5;22
24;18
39;11
17;14
2;9
46;5
2;19
21;8
10;14
19;12
32;20
1;5
43;21
31;17
3;1
44;7
34;19
24;18
5;15
9;17
44;20
3;20
16;4
10;4
45;7
6;10
29;19
25;15
49;3
32;8
41;6
42;19
40;21
20;3
35;16
22;1
22;10
42;13
32;8
15;6
19;6
44;3
41;5
34;1
25;17
47;16
22;12
35;9
24;8
7;12
42;22
48;22
1;7
25;21
8;6
25;10
18;6
21;12
33;10
29;11
1;11
6;8
29;4
47;20
15;15
16;6
43;21
47;12
20;6
48;8
2;12
44;15
12;12
14;7
18;19
22;11
29;5
26;11
47;6
15;7
18;19
18;8
3;18
40;12
49;12
1;18
25;20
43;2
41;18
37;17
15;15
43;12
42;8
13;20
13;21
37;21
15;4
23;10
38;17
11;4
33;15
8;22
38;18
4;21
29;2
46;20
42;22
35;7
47;15
15;3
13;3
32;2
14;9
32;16
20;21
10;17
42;15
34;5
7;17
23;16
19;18
36;7
19;21
5;15
31;8
14;7
37;18
25;7
48;17
32;5
19;6
1;14
24;19
35;12
44;1
12;21
37;19
39;6
18;8
21;15
3;21
36;6
26;16
12;6
32;17
2;12
8;16
12;10
4;2
4;10
18;20
44;11
30;11
26;15
12;4
21;9
49;11
44;11
23;12
47;17
3;9
7;20
10;1
33;20
31;11
23;9
45;12
10;4
27;9
10;3
25;2
1;6
36;9
40;1
21;21
4;18
23;1
4;5
2;21
22;21
34;17
15;5
47;1
12;1
29;14
39;20
35;18
25;16
4;10
15;17
17;9
16;12
35;10
35;2
10;1
48;14
17;19
39;13
45;6
18;9